dataset,real,name,family,ratio,comp,enc,dec,ok,embedded,neural,cost,pct_of_flac,xchan_gain
synth_sc0.6,False,LMS+Rice+xchan_bestpartner,cross-channel,2.5923893120649395,1481259,4.506118848224189,2.1454578975696634,True,OK,OK,0.0629,181.8,
synth_sc0.6,False,LMS+Rice+xchan,cross-channel,2.571740854246587,1493152,5.3501989288945975,2.1249292581862402,True,OK,OK,0.0572,180.3,9.4
synth_sc0.6,False,LMS+Rice+xchan_tans,entropy-backend,2.5195114509827077,1524105,1.5153856256084648,1.7764318888298303,True,OK,OK,0.109,176.7,
synth_sc0.6,False,LMS+Rice+acar,cross-channel,2.5093643727765333,1530268,5.033910941055217,2.108144194676035,True,OK,OK,0.0559,176.0,
synth_sc0.6,False,LMS+Rice+iklt_adaptive,cross-channel,2.424092448825767,1584098,3.0689058750843548,1.6901376939156967,True,OK,OK,0.0833,170.0,
synth_sc0.6,False,delta+Rice+xchan,cross-channel,2.383106752011677,1611342,6.008486517795186,2.3222264503815513,True,OK,OK,0.0127,167.1,8.3
synth_sc0.6,False,LMS+Rice,temporal,2.350446707293485,1633732,5.066379747025475,2.0789431585042437,True,OK,OK,0.0523,164.8,
synth_sc0.6,False,wavpack,,2.3466087836500034,1636404,9.594288136498463,inf,True,ref,,,164.6,
synth_sc0.6,False,fixed0-3+Rice,temporal,2.3452200567616543,1637373,2.0020800527288882,2.272511946302809,True,OK,OK,0.0193,164.5,
synth_sc0.6,False,delta+Rice,temporal,2.2003473569186887,1745179,6.537636145529046,2.2084313302690335,True,OK,OK,0.0079,154.3,
synth_sc0.6,False,lzma,,2.163741108376383,1774704,1.4812982451172108,49.85784088386514,True,ref,,,151.7,
synth_sc0.6,False,zstd-19,,2.0053235072481477,1914903,1.5235916223960602,561.3483587429366,True,ref,,,140.6,
synth_sc0.6,False,gzip-9,,1.8075326097240547,2124443,9.868799882462893,206.97170162897825,True,ref,,,126.8,
synth_sc0.6,False,mtscomp,,1.715541735913794,2238360,7.199907841178556,128.63512305834536,True,ref,,,120.3,
synth_sc0.6,False,flac,,1.426014893685762,2692819,6.2970883744191495,14.458420114150977,True,ref,,,100.0,
synth_sc0.9,False,LMS+Rice+xchan_bestpartner,cross-channel,2.558093367743242,1501118,4.298073833547423,2.16499322115526,True,OK,OK,0.0629,190.9,
synth_sc0.9,False,LMS+Rice+xchan,cross-channel,2.533018289183616,1515978,5.2460329550023514,2.0540470553742716,True,OK,OK,0.0572,189.0,19.1
synth_sc0.9,False,LMS+Rice+xchan_tans,entropy-backend,2.4852872933862233,1545093,1.5649163541287199,1.7689262518011528,True,OK,OK,0.109,185.4,
synth_sc0.9,False,LMS+Rice+acar,cross-channel,2.4132062713197975,1591244,4.826982306156526,2.050954869200757,True,OK,OK,0.0559,180.1,
synth_sc0.9,False,delta+Rice+xchan,cross-channel,2.3586557136591964,1628046,6.650840806223717,2.276682516774399,True,OK,OK,0.0127,176.0,17.2
synth_sc0.9,False,LMS+Rice+iklt_adaptive,cross-channel,2.255195318120553,1702735,3.0595379122051614,1.6265251098926983,True,OK,OK,0.0833,168.3,
synth_sc0.9,False,LMS+Rice,temporal,2.127030233740682,1805334,4.417954974457132,1.9738706173240512,True,OK,OK,0.0523,158.7,
synth_sc0.9,False,wavpack,,2.12695483212012,1805398,10.156549805428297,inf,True,ref,,,158.7,
synth_sc0.9,False,fixed0-3+Rice,temporal,2.120891945526216,1810559,1.9224154698610691,2.184554899103638,True,OK,OK,0.0193,158.3,
synth_sc0.9,False,delta+Rice,temporal,2.0133615903039863,1907258,6.060771459597631,2.1383675375892297,True,OK,OK,0.0079,150.2,
synth_sc0.9,False,lzma,,1.9527356606145423,1966472,1.7468685513796032,44.99979082128374,True,ref,,,145.7,
synth_sc0.9,False,zstd-19,,1.8293545665501565,2099101,1.8795489011372322,562.0012513231139,True,ref,,,136.5,
synth_sc0.9,False,gzip-9,,1.6242899019081176,2364110,12.879241983365256,175.46276590788884,True,ref,,,121.2,
synth_sc0.9,False,mtscomp,,1.5541575332929685,2470792,12.724479155830934,129.6991408878025,True,ref,,,116.0,
synth_sc0.9,False,flac,,1.3402079486197778,2865227,12.677394718267287,15.11386978395763,True,ref,,,100.0,
otb_hdsemg_vl,True,LMS+Rice+xchan_bestpartner,cross-channel,2.151188195354778,892530,3.4713234171377345,1.8215146449078328,True,OK,OK,0.0629,175.3,
otb_hdsemg_vl,True,LMS+Rice+xchan,cross-channel,2.142618011382658,896100,4.327186631584634,1.8767000648347314,True,OK,OK,0.0572,174.6,17.4
